artist,title,date,id
The Beatles,Please Please Me,1963-05,71e7711d-c3b4-43a7-943c-7922bc37b183
The Beatles,Please Please Me,1963-05,b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8
The Beatles,Please Please Me,1963-05,c197ef6d-a6dc-4c8b-b560-91516e3991dc
The Beatles,Please Please Me,1963-05,a83d1eb2-4c76-4103-ac9b-bd9910aa7a83
The Beatles,"Prince of Wales Theatre, London UK, November 10, 1963 (Royal Variety Performance)",1963-10-09,369a42c9-5036-4747-8daa-10c15b11d0a4
The Beatles,With The Beatles,1963-11-22,7a48db1b-6564-4817-b171-b6f3a2af7f16
The Beatles,With The Beatles,1963-11-22,a91b9173-b958-401b-9551-b15db0e7bc5d
The Beatles,Beatlemania! With The Beatles,1963-11-25,2521ed53-2c54-37fe-8916-c4cc48e883a1
The Beatles,Introducing… The Beatles,1964-01-10,8ae5b091-9e33-4fea-84f0-8ebdebaad184
The Beatles,Introducing… The Beatles,1964-01-10,a83ad2da-7a52-43e8-a13b-8caa29913a33
The Beatles,Introducing… The Beatles,1964-01-10,3538e59b-8ca3-3c21-a454-73cdec8ac2f6
The Beatles,Introducing… The Beatles,1964-01-10,27cf1b80-8ecb-4417-9683-10ab63e20a0d
The Beatles,Introducing… The Beatles,1964-01-10,57c402b0-9cdc-4354-aac5-f3ad6d4d4078
The Beatles,Introducing… The Beatles,1964-01-10,fbad1a2f-751b-4905-81d6-3f267b619da5
